ISO,Year,Value,Description,Country,Source,URL,DownloadDate,Variable,From
SYR,2018,0.662806451357412,Terrestrial and marine protected areas (% of total territorial area),Syrian Arab Republic,"World Database on Protected Areas (WDPA) where the compilation and management is carried out by United Nations Environment World Conservation Monitoring Centre (UNEP-WCMC) in collaboration with governments, non-governmental organizations, academia and industry. The data is available online through the Protected Planet website (https://www.protectedplanet.net/).",https://api.worldbank.org/v2/country/all/indicator/?indicator=ER.PTD.TOTL.ZS,2021-07-16,CV3,WB API
SYR,2017,0.662806451357412,Terrestrial and marine protected areas (% of total territorial area),Syrian Arab Republic,"World Database on Protected Areas (WDPA) where the compilation and management is carried out by United Nations Environment World Conservation Monitoring Centre (UNEP-WCMC) in collaboration with governments, non-governmental organizations, academia and industry. The data is available online through the Protected Planet website (https://www.protectedplanet.net/).",https://api.worldbank.org/v2/country/all/indicator/?indicator=ER.PTD.TOTL.ZS,2021-07-16,CV3,WB API
SYR,2016,0.66292384624593,Terrestrial and marine protected areas (% of total territorial area),Syrian Arab Republic,"World Database on Protected Areas (WDPA) where the compilation and management is carried out by United Nations Environment World Conservation Monitoring Centre (UNEP-WCMC) in collaboration with governments, non-governmental organizations, academia and industry. The data is available online through the Protected Planet website (https://www.protectedplanet.net/).",https://api.worldbank.org/v2/country/all/indicator/?indicator=ER.PTD.TOTL.ZS,2021-07-16,CV3,WB API
TJK,2018,22.2786610881726,Terrestrial and marine protected areas (% of total territorial area),Tajikistan,"World Database on Protected Areas (WDPA) where the compilation and management is carried out by United Nations Environment World Conservation Monitoring Centre (UNEP-WCMC) in collaboration with governments, non-governmental organizations, academia and industry. The data is available online through the Protected Planet website (https://www.protectedplanet.net/).",https://api.worldbank.org/v2/country/all/indicator/?indicator=ER.PTD.TOTL.ZS,2021-07-16,CV3,WB API
TJK,2017,22.2786610881726,Terrestrial and marine protected areas (% of total territorial area),Tajikistan,"World Database on Protected Areas (WDPA) where the compilation and management is carried out by United Nations Environment World Conservation Monitoring Centre (UNEP-WCMC) in collaboration with governments, non-governmental organizations, academia and industry. The data is available online through the Protected Planet website (https://www.protectedplanet.net/).",https://api.worldbank.org/v2/country/all/indicator/?indicator=ER.PTD.TOTL.ZS,2021-07-16,CV3,WB API
TJK,2016,22.278588511869,Terrestrial and marine protected areas (% of total territorial area),Tajikistan,"World Database on Protected Areas (WDPA) where the compilation and management is carried out by United Nations Environment World Conservation Monitoring Centre (UNEP-WCMC) in collaboration with governments, non-governmental organizations, academia and industry. The data is available online through the Protected Planet website (https://www.protectedplanet.net/).",https://api.worldbank.org/v2/country/all/indicator/?indicator=ER.PTD.TOTL.ZS,2021-07-16,CV3,WB API
TZA,2018,30.9703296098506,Terrestrial and marine protected areas (% of total territorial area),Tanzania,"World Database on Protected Areas (WDPA) where the compilation and management is carried out by United Nations Environment World Conservation Monitoring Centre (UNEP-WCMC) in collaboration with governments, non-governmental organizations, academia and industry. The data is available online through the Protected Planet website (https://www.protectedplanet.net/).",https://api.worldbank.org/v2/country/all/indicator/?indicator=ER.PTD.TOTL.ZS,2021-07-16,CV3,WB API
TZA,2017,30.9703296098506,Terrestrial and marine protected areas (% of total territorial area),Tanzania,"World Database on Protected Areas (WDPA) where the compilation and management is carried out by United Nations Environment World Conservation Monitoring Centre (UNEP-WCMC) in collaboration with governments, non-governmental organizations, academia and industry. The data is available online through the Protected Planet website (https://www.protectedplanet.net/).",https://api.worldbank.org/v2/country/all/indicator/?indicator=ER.PTD.TOTL.ZS,2021-07-16,CV3,WB API
TZA,2016,30.8434525614166,Terrestrial and marine protected areas (% of total territorial area),Tanzania,"World Database on Protected Areas (WDPA) where the compilation and management is carried out by United Nations Environment World Conservation Monitoring Centre (UNEP-WCMC) in collaboration with governments, non-governmental organizations, academia and industry. The data is available online through the Protected Planet website (https://www.protectedplanet.net/).",https://api.worldbank.org/v2/country/all/indicator/?indicator=ER.PTD.TOTL.ZS,2021-07-16,CV3,WB API
THA,2018,12.5097581187036,Terrestrial and marine protected areas (% of total territorial area),Thailand,"World Database on Protected Areas (WDPA) where the compilation and management is carried out by United Nations Environment World Conservation Monitoring Centre (UNEP-WCMC) in collaboration with governments, non-governmental organizations, academia and industry. The data is available online through the Protected Planet website (https://www.protectedplanet.net/).",https://api.worldbank.org/v2/country/all/indicator/?indicator=ER.PTD.TOTL.ZS,2021-07-16,CV3,WB API
THA,2017,12.5097581187036,Terrestrial and marine protected areas (% of total territorial area),Thailand,"World Database on Protected Areas (WDPA) where the compilation and management is carried out by United Nations Environment World Conservation Monitoring Centre (UNEP-WCMC) in collaboration with governments, non-governmental organizations, academia and industry. The data is available online through the Protected Planet website (https://www.protectedplanet.net/).",https://api.worldbank.org/v2/country/all/indicator/?indicator=ER.PTD.TOTL.ZS,2021-07-16,CV3,WB API
THA,2016,12.5097447231165,Terrestrial and marine protected areas (% of total territorial area),Thailand,"World Database on Protected Areas (WDPA) where the compilation and management is carried out by United Nations Environment World Conservation Monitoring Centre (UNEP-WCMC) in collaboration with governments, non-governmental organizations, academia and industry. The data is available online through the Protected Planet website (https://www.protectedplanet.net/).",https://api.worldbank.org/v2/country/all/indicator/?indicator=ER.PTD.TOTL.ZS,2021-07-16,CV3,WB API
TLS,2018,4.42304453978833,Terrestrial and marine protected areas (% of total territorial area),Timor-Leste,"World Database on Protected Areas (WDPA) where the compilation and management is carried out by United Nations Environment World Conservation Monitoring Centre (UNEP-WCMC) in collaboration with governments, non-governmental organizations, academia and industry. The data is available online through the Protected Planet website (https://www.protectedplanet.net/).",https://api.worldbank.org/v2/country/all/indicator/?indicator=ER.PTD.TOTL.ZS,2021-07-16,CV3,WB API
TLS,2017,4.42304453978833,Terrestrial and marine protected areas (% of total territorial area),Timor-Leste,"World Database on Protected Areas (WDPA) where the compilation and management is carried out by United Nations Environment World Conservation Monitoring Centre (UNEP-WCMC) in collaboration with governments, non-governmental organizations, academia and industry. The data is available online through the Protected Planet website (https://www.protectedplanet.net/).",https://api.worldbank.org/v2/country/all/indicator/?indicator=ER.PTD.TOTL.ZS,2021-07-16,CV3,WB API
TLS,2016,4.42200884053989,Terrestrial and marine protected areas (% of total territorial area),Timor-Leste,"World Database on Protected Areas (WDPA) where the compilation and management is carried out by United Nations Environment World Conservation Monitoring Centre (UNEP-WCMC) in collaboration with governments, non-governmental organizations, academia and industry. The data is available online through the Protected Planet website (https://www.protectedplanet.net/).",https://api.worldbank.org/v2/country/all/indicator/?indicator=ER.PTD.TOTL.ZS,2021-07-16,CV3,WB API
